1,bank4,Apple,63691,S
2,bank3,Tesla,22318,S
3,bank4,CLc1,89841,B
4,bank3,DJ30,65552,S
5,bank3,DJ30,44315,S
6,bank5,CLc1,86980,S
7,bank1,EURUSD,77915,B
8,bank3,EURUSD,94984,B
9,bank5,DJ30,94086,S
10,bank5,EURUSD,39021,B
11,bank2,SP500,39220,S
12,bank2,Tesla,35710,B
13,bank3,DJ30,48634,B
14,bank1,Apple,34301,S
15,bank5,EURUSD,39228,B
16,bank5,DJ30,17700,B
17,bank1,EURUSD,86663,S
18,bank4,SP500,92240,S
19,bank4,Apple,82403,S
20,bank2,CLc1,24804,S
21,bank1,Apple,45258,S
22,bank4,EURUSD,88712,S
23,bank3,EURUSD,74942,S
24,bank3,SP500,32281,S
25,bank5,EURUSD,25148,S
26,bank5,SP500,94317,B
27,bank4,DJ30,15155,S
28,bank3,SP500,85076,S
29,bank5,EURUSD,80331,S
30,bank3,DJ30,41198,S
31,bank5,CLc1,61628,B
32,bank2,DJ30,30320,S
33,bank4,CLc1,92769,B
34,bank5,SP500,40210,S
35,bank3,Tesla,61220,B
36,bank5,Tesla,88170,S
37,bank3,Apple,82322,B
38,bank5,Tesla,81234,S
39,bank2,Apple,36787,B
40,bank2,Tesla,23779,B
41,bank1,Apple,6076,B
42,bank3,EURUSD,65300,B
43,bank2,EURUSD,24460,B
44,bank1,DJ30,66978,S
45,bank2,SP500,36825,B
46,bank3,EURUSD,90473,S
47,bank1,Tesla,86204,S
48,bank1,Tesla,91670,S
49,bank5,Tesla,60735,A
50,bank3,EURUSD,99867,B
51,bank2,CLc1,88015,B
52,bank4,EURUSD,79177,B
53,bank3,Apple,28586,
54,bank2,EURUSD,55660,S
55,bank4,DJ30,66677,S
56,bank5,Apple,99415,B
57,bank5,SP500,26253,S
58,bank1,Tesla,5261,B
59,bank1,SP500,56518,S
60,bank4,DJ30,60908,S
61,bank1,CLc1,12941,B
62,bank4,CLc1,48386,S
63,bank1,CLc1,49356,B
64,bank2,CLc1,37500,B
65,bank1,Tesla,92308,B
66,bank5,SP500,16600,S
67,bank1,SP500,82869,B
68,bank2,DJ30,19229,S
69,bank2,SP500,58313,S
70,bank5,EURUSD,99247,B
71,bank5,DJ30,78456,B
72,bank2,Apple,37686,B
73,bank1,Apple,76506,S
74,bank5,Apple,9381,S
75,bank4,SP500,57270,B
76,bank2,CLc1,68789,B
77,bank2,Apple,65145,B
78,bank4,SP500,69638,B
79,bank3,Tesla,20136,B
80,bank2,DJ30,23330,S
81,bank5,Tesla,9551,S
82,bank4,Tesla,55918,S
83,bank3,EURUSD,33306,S
84,bank5,SP500,69958,B
85,bank4,SP500,4478,B
86,bank3,SP500,49163,S
87,bank2,EURUSD,52168,S
88,bank2,SP500,27980,S
89,bank4,Apple,15731,B
90,bank5,EURUSD,43267,S
91,bank4,Tesla,28798,S
92,bank2,Apple,11300,S
93,bank3,CLc1,75498,B
94,bank4,CLc1,8706,S
95,bank2,DJ30,89472,S
96,bank2,DJ30,56089,S
97,bank2,Apple,46819,S
98,bank1,Apple,53048,B
99,bank5,Tesla,64087,S
100,bank1,EURUSD,1335,S
101,bank3,Tesla,65541,B
102,bank3,EURUSD,64006,S
103,bank3,Tesla,15217,S
104,bank4,Apple,28767,S
105,bank5,SP500,63170,B
106,bank5,EURUSD,37653,S
107,bank4,SP500,96814,B
108,bank2,EURUSD,75057,S
109,bank4,Tesla,85665,B
110,bank5,Apple,84548,S
111,bank3,Tesla,48680,B
112,bank2,DJ30,44817,S
113,bank4,DJ30,50484,B
114,bank2,Tesla,89347,S
115,bank1,Tesla,92983,S
116,bank4,DJ30,61834,S
117,bank1,DJ30,75715,S
118,bank3,CLc1,41110,S
119,bank5,DJ30,30734,S
120,bank4,SP500,48918,B
121,bank5,SP500,88035,S
122,bank4,SP500,75929,B
123,bank3,DJ30,13658,S
124,bank1,Tesla,48197,S
125,bank2,Apple,81094,B
126,bank2,EURUSD,99872,S
127,bank5,DJ30,81821,B
128,bank5,DJ30,10768,S
129,bank4,Apple,47808,S
130,bank2,SP500,16382,B
131,bank1,EURUSD,5463,S
132,bank4,Apple,57302,S
133,bank2,Apple,93952,B
134,bank4,EURUSD,93113,S
135,bank1,DJ30,29046,S
136,bank2,EURUSD,21105,S
137,bank2,CLc1,99891,B
138,bank4,CLc1,59386,S
139,bank5,Apple,76139,S
140,bank2,CLc1,65390,S
141,bank5,EURUSD,58836,B
142,bank3,Tesla,14522,B
143,bank4,SP500,84863,B
144,bank1,Tesla,30519,B
145,bank1,SP500,84668,B
146,bank3,SP500,58635,B
147,bank3,DJ30,96349,S
148,bank1,SP500,64614,S
149,bank3,SP500,34302,S
150,bank4,Tesla,28548,S
151,bank2,EURUSD,93776,S
152,bank3,CLc1,49434,S
153,bank3,DJ30,54339,B
154,bank5,DJ30,67516,S
155,bank5,Apple,22573,S
156,bank5,EURUSD,92010,S
157,bank1,Tesla,51044,S
158,bank3,Tesla,27239,B
159,bank5,EURUSD,50358,B
160,bank2,EURUSD,65663,B
161,bank3,SP500,64305,B
162,bank2,CLc1,29182,B
163,bank2,DJ30,54650,S
164,bank5,Apple,6647,B
165,bank5,CLc1,92561,B
166,bank1,SP500,45820,S
167,bank2,EURUSD,21045,S
168,bank2,DJ30,98543,B
169,bank1,Apple,93205,B
170,bank2,DJ30,25561,S
171,bank5,Apple,37352,B
172,bank2,DJ30,79909,S
173,bank4,SP500,20860,B
174,bank3,DJ30,97811,S
175,bank3,EURUSD,97521,S
176,bank1,Apple,15022,B
177,bank4,EURUSD,79449,B
178,bank2,Apple,36812,S
179,bank5,DJ30,75140,B
180,bank4,Apple,29275,B
181,bank2,DJ30,76686,S
182,bank5,DJ30,8786,S
183,bank2,CLc1,55118,B
184,bank1,DJ30,54893,S
185,bank3,Tesla,91175,S
186,bank1,SP500,65960,S
187,bank3,SP500,83707,S
188,bank1,CLc1,76048,S
189,bank3,DJ30,10555,S
190,bank3,DJ30,81194,B
191,bank5,Apple,84659,B
192,bank2,Apple,16447,S
193,bank3,CLc1,53888,S
194,bank2,EURUSD,31714,S
195,bank4,CLc1,51284,B
196,bank3,Tesla,33711,S
197,bank1,DJ30,88415,S
198,bank1,Apple,60655,B
199,bank5,DJ30,86892,S
200,bank1,DJ30,39808,B
201,bank4,DJ30,39381,B
202,bank2,DJ30,33036,B
203,bank3,CLc1,45778,B
204,bank3,CLc1,18405,8
205,bank4,Apple,70961,B
206,bank2,EURUSD,49265,S
207,bank5,Tesla,44608,B
208,bank1,CLc1,78315,B
209,bank4,EURUSD,67438,B
210,bank5,SP500,5139,B
211,bank2,Tesla,54947,B
212,bank2,DJ30,27400,5
213,bank5,EURUSD,45506,S
214,bank2,EURUSD,96277,S
215,bank3,Apple,58210,B
216,bank3,Apple,49665,S
217,bank3,SP500,21465,S
218,bank3,Tesla,61302,B
219,bank3,Tesla,92799,S
220,bank1,Apple,83647,S
221,bank5,DJ30,67761,S
222,bank3,DJ30,61810,S
223,bank1,CLc1,23976,S
224,bank1,Apple,19611,B
225,bank5,DJ30,43173,B
226,bank1,Apple,45956,B
227,bank3,CLc1,20729,B
228,bank5,SP500,56099,S
229,bank3,CLc1,30908,S
230,bank1,EURUSD,52601,S
231,bank3,SP500,32458,S
232,bank5,EURUSD,98741,B
233,bank4,CLc1,99932,B
234,bank2,CLc1,86737,S
235,bank5,CLc1,45419,B
236,bank4,EURUSD,66085,S
237,bank1,EURUSD,78634,S
238,bank3,DJ30,75790,S
239,bank3,DJ30,51330,B
240,bank4,CLc1,3226,B
241,bank1,Apple,50384,S
242,bank1,EURUSD,77586,S
243,bank2,EURUSD,8176,S
244,bank5,EURUSD,26155,B
245,bank1,SP500,11141,S
246,bank3,DJ30,37605,B
247,bank3,EURUSD,7271,S
248,bank5,Apple,82411,S
249,bank2,DJ30,74349,S
250,bank3,CLc1,36573,S
251,bank5,Apple,22019,S
252,bank2,DJ30,14465,B
253,bank2,EURUSD,79236,B
254,bank4,CLc1,73407,B
255,bank3,EURUSD,94639,B
256,bank5,DJ30,28741,B
257,bank2,Tesla,20900,B
258,bank3,DJ30,43544,S
259,bank3,Tesla,93564,S
260,bank5,SP500,32358,B
261,bank3,CLc1,52410,B
262,bank2,EURUSD,52441,S
263,bank4,SP500,45970,S
264,bank4,Tesla,4543,S
265,bank2,Apple,94070,B
266,bank5,CLc1,67478,B
267,bank1,Apple,61268,B
268,bank1,SP500,75040,S
269,bank5,DJ30,41486,S
270,bank1,DJ30,5927,S
271,bank3,SP500,81787,B
272,bank2,CLc1,40414,B
273,bank4,SP500,67866,S
274,bank5,CLc1,26051,B
275,bank1,EURUSD,96208,B
276,bank1,SP500,50057,B
277,bank5,EURUSD,25215,B
278,bank5,Apple,11864,B
279,bank5,SP500,13186,B
280,bank3,Tesla,16950,B
281,bank5,Apple,50097,S
282,bank4,CLc1,82328,B
283,bank3,Tesla,37777,B
284,bank3,EURUSD,61537,B
285,bank5,Apple,33855,B
286,bank1,Tesla,25816,S
287,bank4,SP500,66289,B
288,bank5,CLc1,11768,B
289,bank1,Tesla,56292,B
290,bank5,Tesla,21665,S
291,bank4,DJ30,74988,B
292,bank5,Apple,57075,S
293,bank2,Tesla,30455,B
294,bank1,Apple,74350,S
295,bank1,CLc1,34611,B
296,bank1,EURUSD,1481,S
297,bank3,Apple,10330,S
298,bank5,Tesla,18175,B
299,bank2,SP500,11352,B
300,bank1,DJ30,54604,B
301,bank5,Apple,25274,B
302,bank4,EURUSD,63417,S
303,bank2,DJ30,23639,S
304,bank3,Tesla,51926,S
305,bank4,DJ30,90318,B
306,bank5,Apple,41901,B
307,bank5,Apple,99915,S
308,bank4,DJ30,90719,B
309,bank1,EURUSD,70316,S
310,bank5,Tesla,77990,B
311,bank3,CLc1,80024,S
312,bank3,EURUSD,58492,B
313,bank3,EURUSD,64927,S
314,bank3,Apple,69176,S
315,bank1,DJ30,42856,B
316,bank1,Apple,83382,B
317,bank3,Apple,24403,B
318,bank4,SP500,23954,S
319,bank4,Tesla,11703,B
320,bank1,Tesla,25760,S
321,bank4,Apple,68587,S
322,bank5,EURUSD,17337,S
323,bank5,CLc1,65324,S
324,bank1,Tesla,90837,B
325,bank5,Apple,75912,S
326,bank4,Apple,74179,B
327,bank1,DJ30,77842,S
328,bank5,CLc1,48916,B
329,bank5,DJ30,62542,S
330,bank2,EURUSD,13960,S
331,bank1,CLc1,97056,S
332,bank2,Tesla,78840,B
333,bank2,DJ30,52259,B
334,bank2,SP500,1370,S
335,bank3,Apple,11302,B
336,bank3,Apple,50450,S
337,bank4,DJ30,87896,S
338,bank3,EURUSD,66587,S
339,bank1,Apple,13133,B
340,bank2,DJ30,51099,S
341,bank2,CLc1,63968,B
342,bank1,SP500,68875,S
343,bank4,DJ30,61792,B
344,bank4,Tesla,78110,S
345,bank5,SP500,94605,B
346,bank1,EURUSD,29294,B
347,bank1,EURUSD,62569,B
348,bank1,DJ30,43688,B
349,bank2,Tesla,47847,B
350,bank5,CLc1,62226,B
351,bank4,CLc1,40244,S
352,bank4,Tesla,58300,B
353,bank5,DJ30,26727,S
354,bank3,Tesla,33998,S
355,bank2,SP500,82633,S
356,bank1,Tesla,97672,S
357,bank4,DJ30,98178,B
358,bank3,EURUSD,93705,B
359,bank1,DJ30,23137,B
360,bank3,EURUSD,63266,S
361,bank1,Tesla,30120,S
362,bank3,Apple,66766,B
363,bank1,DJ30,90807,B
364,bank1,CLc1,95132,S
365,bank3,SP500,9401,B
366,bank2,DJ30,74855,B
367,bank5,EURUSD,54814,B
368,bank5,SP500,19288,B
369,bank2,Apple,34448,B
370,bank3,CLc1,1836,S
371,bank3,SP500,88199,S
372,bank3,Tesla,70714,S
373,bank3,SP500,45158,S
374,bank1,Tesla,56708,B
375,bank2,EURUSD,12316,S
376,bank3,DJ30,28122,B
377,bank2,SP500,10148,S
378,bank1,SP500,61073,B
379,bank3,CLc1,13775,B
380,bank4,Tesla,43419,S
381,bank3,Apple,30130,S
382,bank4,SP500,22845,S
383,bank1,SP500,28686,S
384,bank4,Apple,11883,S
385,bank1,DJ30,59355,B
386,bank1,CLc1,95118,S
387,bank1,Tesla,89737,S
388,bank2,CLc1,71478,S
389,bank5,CLc1,83846,B
390,bank2,DJ30,55868,S
391,bank3,EURUSD,54973,B
392,bank5,CLc1,65238,S
393,bank2,CLc1,19492,S
394,bank2,CLc1,92652,S
395,bank5,CLc1,23087,S
396,bank5,EURUSD,30638,B
397,bank3,Apple,87994,B
398,bank4,DJ30,22999,B
399,bank1,DJ30,88520,S
400,bank5,CLc1,82126,B
401,bank3,DJ30,12313,S
402,bank4,SP500,55258,S
403,bank5,Apple,86866,B
404,bank2,CLc1,84355,S
405,bank5,Tesla,31647,B
406,bank2,Apple,23213,S
407,bank1,Apple,49864,S
408,bank4,DJ30,58934,B
409,bank1,SP500,22622,S
410,bank3,EURUSD,91925,B
411,bank3,Tesla,93773,B
412,bank3,EURUSD,52530,S
413,bank5,CLc1,98265,S
414,bank4,CLc1,62008,S
415,bank2,DJ30,39011,B
416,bank2,SP500,90114,B
417,bank2,Tesla,92304,B
418,bank2,CLc1,29438,B
419,bank1,CLc1,57514,B
420,bank4,DJ30,66943,S
421,bank1,DJ30,88999,S
422,bank1,EURUSD,77023,S
423,bank4,DJ30,41674,B
424,bank5,EURUSD,49528,B
425,bank5,CLc1,2530,B
426,bank5,Apple,47981,B
427,bank5,SP500,5292,S
428,bank5,CLc1,74977,S
429,bank3,DJ30,55166,B
430,bank3,Apple,83639,B
431,bank1,SP500,75442,B
432,bank3,CLc1,21104,B
433,bank4,DJ30,59371,S
434,bank5,Apple,76782,B
435,bank5,DJ30,58416,B
436,bank1,EURUSD,49586,S
437,bank5,CLc1,58394,B
438,bank2,Tesla,7935,S
439,bank5,CLc1,66303,S
440,bank2,SP500,99886,B
441,bank1,Apple,95047,B
442,bank3,EURUSD,26721,B
443,bank1,Tesla,19768,S
444,bank4,SP500,2968,S
445,bank3,Apple,58926,B
446,bank5,Tesla,66353,S
447,bank2,Tesla,21302,S
448,bank1,DJ30,61042,S
449,bank1,Tesla,6914,B
450,bank5,Apple,46536,B
451,bank4,DJ30,31610,B
452,bank2,DJ30,8636,B
453,bank2,CLc1,15238,B
454,bank5,DJ30,95417,S
455,bank3,EURUSD,68369,S
456,bank5,DJ30,76033,B
457,bank1,EURUSD,44594,S
458,bank2,EURUSD,61667,B
459,bank2,CLc1,77578,S
460,bank5,DJ30,51374,S
461,bank1,EURUSD,53644,S
462,bank3,Apple,22720,S
463,bank3,Tesla,46562,S
464,bank4,Apple,88966,S
465,bank4,Apple,74338,B
466,bank4,EURUSD,60104,B
467,bank5,CLc1,17630,S
468,bank1,Apple,42346,B
469,bank4,EURUSD,53711,S
470,bank5,Tesla,10027,B
471,bank3,EURUSD,70346,S
472,bank4,CLc1,19781,B
473,bank3,Tesla,80610,B
474,bank2,CLc1,20151,S
475,bank3,DJ30,18034,S
476,bank1,SP500,99330,B
477,bank5,CLc1,49543,S
478,bank4,DJ30,57550,B
479,bank5,Apple,90245,B
480,bank4,DJ30,72195,B
481,bank4,Tesla,47886,S
482,bank2,EURUSD,11619,S
483,bank4,Tesla,63760,S
484,bank2,DJ30,76629,B
485,bank2,DJ30,45059,S
486,bank1,EURUSD,87560,S
487,bank1,EURUSD,70573,B
488,bank2,DJ30,34578,S
489,bank4,Apple,68900,S
490,bank4,SP500,3446,S
491,bank1,SP500,57004,B
492,bank2,SP500,84242,B
493,bank4,Apple,85074,S
494,bank5,Tesla,54530,S
495,bank5,EURUSD,41794,S
496,bank3,DJ30,66691,S
497,bank5,SP500,7904,S
498,bank2,CLc1,4744,B
499,bank5,SP500,73427,B
500,bank3,SP500,43696,S
501,bank1,Apple,16507,B
502,bank1,Tesla,74913,B
