1,bank4,Apple,63691,S
503,bank2,DJ30,51321,B
504,bank1,DJ30,99949,S
505,bank2,EURUSD,42105,B
506,bank1,DJ30,13988,S
507,bank1,SP500,16174,S
508,bank2,EURUSD,79736,S
509,bank2,DJ30,99734,S
510,bank3,Apple,34901,S
511,bank5,Tesla,39881,B
512,bank4,Tesla,37463,S
513,bank2,DJ30,85112,B
514,bank4,CLc1,83342,S
515,bank5,Apple,13288,B
516,bank2,Tesla,82784,S
517,bank5,Apple,80286,S
518,bank1,DJ30,27606,B
519,bank2,EURUSD,71332,S
520,bank5,EURUSD,24210,B
521,bank3,CLc1,9986,B
522,bank3,SP500,68202,S
523,bank4,Apple,68590,S
524,bank4,EURUSD,66466,B
525,bank4,Tesla,97887,B
526,bank4,SP500,1531,B
527,bank4,SP500,34076,S
528,bank2,Apple,15216,B
529,bank3,Tesla,81630,S
530,bank2,CLc1,89762,S
531,bank3,Tesla,16241,S
532,bank1,CLc1,27089,S
533,bank5,SP500,28484,B
534,bank2,DJ30,41112,B
535,bank5,DJ30,39958,S
536,bank2,DJ30,54417,S
537,bank1,EURUSD,34289,S
538,bank4,Tesla,99046,S
539,bank1,Tesla,78755,B
540,bank3,Tesla,93499,S
541,bank5,EURUSD,26750,B
542,bank2,EURUSD,86367,B
543,bank5,EURUSD,31858,B
544,bank1,Apple,8039,B
545,bank5,DJ30,13257,B
546,bank2,SP500,76842,S
547,bank1,Apple,48685,S
548,bank2,Apple,98121,B
549,bank2,EURUSD,78105,B
550,bank2,EURUSD,73870,S
551,bank4,CLc1,67293,S
552,bank3,Tesla,19192,S
553,bank3,EURUSD,33952,S
554,bank1,Tesla,34180,S
555,bank1,SP500,71432,B
556,bank1,EURUSD,4654,S
557,bank1,DJ30,74816,B
558,bank3,DJ30,90672,B
559,bank3,Tesla,90428,S
560,bank1,Apple,93052,B
561,bank1,CLc1,35324,S
562,bank4,SP500,7783,S
563,bank2,Tesla,12486,S
564,bank3,Apple,82579,B
565,bank2,Apple,22765,B
566,bank1,Tesla,62186,S
567,bank3,EURUSD,2514,S
568,bank5,Apple,23961,S
569,bank1,CLc1,6623,B
570,bank2,CLc1,35881,S
571,bank1,SP500,95075,B
572,bank4,Tesla,78807,B
573,bank4,CLc1,97728,B
574,bank2,Tesla,24785,S
575,bank2,CLc1,56681,S
576,bank1,EURUSD,82158,B
577,bank3,Apple,84014,B
578,bank1,SP500,64035,S
579,bank5,CLc1,44940,B
580,bank1,EURUSD,94070,B
581,bank2,Tesla,9957,S
582,bank1,DJ30,8733,S
583,bank2,SP500,32702,S
584,bank5,SP500,37309,S
585,bank2,CLc1,86434,B
586,bank5,CLc1,41471,S
587,bank2,Tesla,33846,B
588,bank3,DJ30,42968,B
589,bank3,Tesla,57316,B
590,bank1,EURUSD,71827,S
591,bank1,SP500,88658,B
592,bank1,CLc1,3290,S
593,bank3,DJ30,95569,B
594,bank4,Apple,49844,B
595,bank4,Tesla,4184,S
596,bank1,DJ30,1257,S
597,bank1,Tesla,35964,S
598,bank1,Tesla,57825,B
599,bank2,SP500,57722,S
600,bank4,SP500,17984,B
601,bank2,Apple,8929,S
602,bank5,CLc1,4150,B
603,bank2,Apple,68971,B
604,bank4,Tesla,91505,B
605,bank3,SP500,77825,S
606,bank3,DJ30,28130,B
607,bank2,Apple,70124,S
608,bank1,CLc1,43216,S
609,bank3,Tesla,26283,S
610,bank2,SP500,57335,S
611,bank1,EURUSD,30779,B
612,bank2,Apple,20205,S
613,bank1,Apple,65220,S
614,bank2,CLc1,85494,B
615,bank4,Tesla,78568,S
616,bank2,CLc1,58570,B
617,bank2,EURUSD,29957,B
618,bank4,EURUSD,42667,B
619,bank3,EURUSD,27614,S
620,bank5,SP500,38787,B
621,bank1,CLc1,19295,S
622,bank3,CLc1,20250,B
623,bank4,CLc1,11513,B
624,bank2,CLc1,92044,B
625,bank2,EURUSD,17909,S
626,bank5,CLc1,46167,S
627,bank3,EURUSD,35799,S
628,bank3,Apple,61606,S
629,bank1,EURUSD,64105,B
630,bank5,Tesla,37037,S
631,bank5,CLc1,49906,S
632,bank5,CLc1,2635,S
633,bank2,CLc1,70006,B
634,bank5,Tesla,85167,B
635,bank4,EURUSD,81448,S
636,bank5,EURUSD,7613,B
637,bank4,EURUSD,33620,B
638,bank2,Tesla,57520,S
639,bank2,EURUSD,88713,S
640,bank2,DJ30,76421,B
641,bank5,EURUSD,92563,B
642,bank3,CLc1,51301,S
643,bank1,SP500,11425,S
644,bank1,SP500,6467,B
645,bank4,SP500,7688,B
646,bank1,DJ30,95050,B
647,bank2,EURUSD,60700,S
648,bank4,EURUSD,93108,B
649,bank2,DJ30,32590,S
650,bank1,Apple,72141,S
651,bank1,DJ30,61987,B
652,bank2,Tesla,1452,B
653,bank2,CLc1,38297,B
654,bank4,SP500,23475,B
655,bank3,EURUSD,72305,B
656,bank5,Tesla,29530,S
657,bank4,DJ30,11850,B
658,bank5,DJ30,32586,B
659,bank3,Tesla,26953,B
660,bank3,CLc1,38530,B
661,bank3,SP500,12967,S
662,bank2,EURUSD,26692,S
663,bank3,DJ30,57270,S
664,bank5,EURUSD,24811,B
665,bank4,CLc1,65020,B
666,bank2,EURUSD,51543,B
667,bank2,EURUSD,57786,B
668,bank5,Apple,26210,S
669,bank4,CLc1,11355,S
670,bank2,Apple,31124,S
671,bank5,Tesla,37160,B
672,bank1,SP500,77244,B
673,bank1,SP500,21958,B
674,bank4,CLc1,39488,B
675,bank3,DJ30,57110,S
676,bank5,CLc1,76208,B
677,bank1,Apple,3603,B
678,bank5,SP500,43307,B
679,bank4,EURUSD,26681,S
680,bank4,DJ30,91629,B
681,bank5,EURUSD,78696,S
682,bank3,DJ30,62162,S
683,bank4,Tesla,61546,S
684,bank4,EURUSD,10029,S
685,bank3,CLc1,1082,S
686,bank1,EURUSD,44630,B
687,bank3,DJ30,13077,S
688,bank5,EURUSD,7415,B
689,bank1,EURUSD,48956,S
690,bank4,SP500,30000,S
691,bank1,Apple,51694,S
692,bank1,EURUSD,9235,B
693,bank2,Tesla,12683,S
694,bank5,Apple,82176,B
695,bank1,CLc1,12911,S
696,bank1,DJ30,48644,S
697,bank1,Tesla,8660,S
698,bank5,Apple,32869,B
699,bank1,SP500,48636,B
700,bank1,EURUSD,10333,S
701,bank1,EURUSD,40088,S
702,bank2,Tesla,35113,B
703,bank2,CLc1,6724,B
704,bank5,EURUSD,2324,S
705,bank3,Apple,74271,S
706,bank4,Tesla,69640,S
707,bank1,CLc1,50590,S
708,bank4,Tesla,69510,B
709,bank3,DJ30,58917,S
710,bank3,Tesla,94244,B
711,bank1,Apple,31612,B
712,bank1,CLc1,61654,B
713,bank2,SP500,14143,S
714,bank4,EURUSD,49495,B
715,bank1,SP500,39521,B
716,bank4,Apple,75597,S
717,bank2,CLc1,78451,S
718,bank1,Apple,71563,B
719,bank3,DJ30,30471,B
720,bank3,SP500,76840,S
721,bank1,Tesla,8673,B
722,bank5,Apple,4561,S
723,bank4,Tesla,13757,B
724,bank5,Apple,73735,S
725,bank2,CLc1,51767,B
726,bank2,EURUSD,27419,S
727,bank3,EURUSD,86586,B
728,bank4,SP500,51702,S
729,bank1,EURUSD,40093,B
730,bank1,CLc1,92530,S
731,bank2,Apple,11638,S
732,bank3,SP500,41316,S
733,bank2,DJ30,19346,B
734,bank4,EURUSD,30745,S
735,bank5,EURUSD,3202,B
736,bank4,EURUSD,39391,S
737,bank1,EURUSD,39760,S
738,bank2,DJ30,14624,S
739,bank2,SP500,3186,S
740,bank1,EURUSD,71984,S
741,bank5,Tesla,76017,B
742,bank3,EURUSD,66800,B
743,bank3,Apple,14818,B
744,bank2,EURUSD,2468,S
745,bank3,Apple,54540,B
746,bank3,Tesla,6922,S
747,bank1,CLc1,86258,S
748,bank4,Apple,48621,B
749,bank4,Tesla,57323,B
750,bank2,Tesla,29039,S
751,bank4,SP500,4410,S
752,bank4,EURUSD,82766,B
753,bank1,EURUSD,34661,B
754,bank5,DJ30,4746,B
755,bank5,Tesla,11112,S
756,bank4,Apple,59672,B
757,bank1,SP500,67086,S
758,bank3,Apple,81688,B
759,bank1,CLc1,58340,B
760,bank4,DJ30,39749,S
761,bank5,DJ30,86846,B
762,bank1,DJ30,93876,B
763,bank4,SP500,5968,B
764,bank3,CLc1,83405,B
765,bank4,Tesla,53937,S
766,bank2,DJ30,57850,S
767,bank1,Tesla,15415,S
768,bank5,EURUSD,29636,S
769,bank5,Apple,2325,S
770,bank1,SP500,7906,B
771,bank3,SP500,92068,B
772,bank1,SP500,33465,S
773,bank4,CLc1,64320,B
774,bank5,SP500,96323,S
775,bank1,Apple,92864,B
776,bank4,DJ30,23533,S
777,bank1,DJ30,13210,S
778,bank1,CLc1,83508,B
779,bank4,CLc1,19780,B
780,bank3,Tesla,43155,B
781,bank5,Apple,82011,B
782,bank4,Tesla,68913,B
783,bank2,EURUSD,29735,S
784,bank2,DJ30,29158,B
785,bank1,DJ30,93837,S
786,bank2,EURUSD,85332,S
787,bank2,Tesla,27320,B
788,bank4,CLc1,44228,B
789,bank3,EURUSD,93094,S
790,bank3,Apple,70623,B
791,bank3,Tesla,76380,B
792,bank3,Tesla,87825,S
793,bank5,DJ30,97974,S
794,bank2,CLc1,66955,B
795,bank1,SP500,68289,B
796,bank5,DJ30,38040,B
797,bank5,SP500,14630,S
798,bank5,DJ30,39685,S
799,bank3,EURUSD,82010,B
800,bank4,Apple,13279,B
801,bank2,DJ30,9023,B
802,bank1,Apple,2015,S
803,bank2,Tesla,4183,B
804,bank1,EURUSD,20040,S
805,bank2,EURUSD,72985,S
806,bank1,EURUSD,10036,B
807,bank3,SP500,66852,S
808,bank4,Apple,81509,S
809,bank3,CLc1,97340,S
810,bank5,CLc1,26151,S
811,bank2,CLc1,4391,B
812,bank1,DJ30,93879,S
813,bank5,SP500,14322,S
814,bank2,Apple,54429,S
815,bank1,CLc1,19534,B
816,bank4,DJ30,95906,S
817,bank3,CLc1,66316,S
818,bank5,EURUSD,61376,S
819,bank4,EURUSD,56465,S
820,bank2,Apple,61612,B
821,bank5,DJ30,6000,S
822,bank3,CLc1,30031,B
823,bank3,Tesla,91477,B
824,bank1,DJ30,89484,S
825,bank2,Tesla,2213,S
826,bank3,SP500,26448,S
827,bank2,Apple,12809,S
828,bank5,EURUSD,51148,B
829,bank4,CLc1,71035,S
830,bank2,Tesla,94230,B
831,bank4,CLc1,32218,S
832,bank5,EURUSD,24961,S
833,bank3,EURUSD,43669,S
834,bank1,Tesla,45701,B
835,bank5,Tesla,27421,S
836,bank3,CLc1,20581,B
837,bank1,Tesla,83170,S
838,bank4,CLc1,7513,B
839,bank2,Tesla,38403,B
840,bank2,EURUSD,8642,B
841,bank4,Apple,12846,B
842,bank5,DJ30,23878,S
843,bank5,SP500,81839,S
844,bank5,DJ30,76246,B
845,bank4,Apple,70226,B
846,bank5,EURUSD,23154,S
847,bank5,EURUSD,77925,S
848,bank3,DJ30,45901,S
849,bank3,CLc1,42162,B
850,bank2,EURUSD,83274,B
851,bank5,SP500,88300,S
852,bank5,CLc1,41273,S
853,bank3,Tesla,2078,B
854,bank4,DJ30,37177,B
855,bank5,SP500,81906,B
856,bank3,DJ30,60059,B
857,bank2,DJ30,66307,B
858,bank4,CLc1,55303,B
859,bank1,Apple,49991,B
860,bank5,SP500,44100,B
861,bank4,Apple,89299,B
862,bank4,EURUSD,59622,S
863,bank5,Apple,75829,B
864,bank5,EURUSD,48276,B
865,bank4,SP500,11571,S
866,bank1,CLc1,70353,B
867,bank5,CLc1,84915,B
868,bank3,EURUSD,27218,S
869,bank4,CLc1,66738,S
870,bank4,Tesla,93256,B
871,bank2,Tesla,5907,B
872,bank2,Tesla,57194,S
873,bank3,CLc1,38747,B
874,bank3,CLc1,31670,B
875,bank3,EURUSD,7939,B
876,bank5,EURUSD,67962,B
877,bank3,DJ30,90973,B
878,bank4,Tesla,98317,B
879,bank2,SP500,61280,B
880,bank5,Apple,27383,B
881,bank2,Apple,84020,S
882,bank4,Apple,24839,B
883,bank3,EURUSD,29239,B
884,bank3,Apple,48402,B
885,bank4,EURUSD,97618,S
886,bank3,DJ30,8509,B
887,bank3,Tesla,75243,S
888,bank3,EURUSD,6576,S
889,bank2,EURUSD,41747,B
890,bank3,CLc1,74662,S
891,bank3,Tesla,73218,B
892,bank5,Apple,32408,B
893,bank2,SP500,88758,B
894,bank2,Apple,44245,B
895,bank1,Apple,28168,S
896,bank3,CLc1,48992,B
897,bank4,SP500,22392,B
898,bank4,Tesla,57065,S
899,bank1,DJ30,40456,B
900,bank2,Apple,96474,S
901,bank3,DJ30,94851,B
902,bank3,Tesla,31463,S
903,bank1,Tesla,69636,B
904,bank3,EURUSD,49873,S
905,bank2,SP500,11445,B
906,bank2,DJ30,45872,B
907,bank5,Apple,96473,S
908,bank3,Apple,68682,B
909,bank4,EURUSD,58422,B
910,bank3,Apple,38733,S
911,bank1,SP500,67368,B
912,bank1,EURUSD,86251,S
913,bank1,Tesla,50125,S
914,bank5,SP500,46864,S
915,bank5,SP500,44255,S
916,bank1,DJ30,48326,B
917,bank4,DJ30,50853,S
918,bank5,EURUSD,53861,S
919,bank2,CLc1,86264,S
920,bank1,Tesla,85693,S
921,bank1,CLc1,66806,B
922,bank5,SP500,31399,B
923,bank4,CLc1,80323,B
924,bank4,EURUSD,40391,B
925,bank4,Tesla,40001,B
926,bank1,DJ30,93557,S
927,bank3,EURUSD,92537,B
928,bank4,DJ30,82596,S
929,bank3,SP500,68079,B
930,bank5,Apple,79766,B
931,bank3,CLc1,84138,B
932,bank2,CLc1,50406,S
933,bank4,EURUSD,13389,B
934,bank3,SP500,66730,B
935,bank1,EURUSD,23270,S
936,bank3,Apple,2657,B
937,bank5,Apple,73405,S
938,bank1,DJ30,91201,S
939,bank1,CLc1,97158,B
940,bank3,EURUSD,60691,B
941,bank4,CLc1,84527,S
942,bank5,Apple,37609,S
943,bank5,CLc1,87308,S
944,bank5,EURUSD,54137,B
945,bank3,Apple,97232,B
946,bank5,EURUSD,37503,B
947,bank5,SP500,89061,B
948,bank2,SP500,18381,B
949,bank4,CLc1,64818,B
950,bank2,Apple,64616,S
951,bank3,EURUSD,13752,S
952,bank1,SP500,94199,B
953,bank5,Tesla,29638,B
954,bank2,Tesla,86203,B
955,bank4,DJ30,26217,S
956,bank2,SP500,58201,S
957,bank2,Tesla,34826,S
958,bank3,Apple,68016,B
959,bank2,SP500,74221,S
960,bank2,CLc1,90463,B
961,bank5,EURUSD,35584,S
962,bank1,SP500,72662,B
963,bank2,EURUSD,26491,B
964,bank4,Tesla,88327,B
965,bank5,DJ30,21986,B
966,bank1,CLc1,1939,B
967,bank2,EURUSD,34058,S
968,bank4,Apple,21003,S
969,bank4,Apple,21464,B
970,bank5,Apple,89797,S
971,bank3,Tesla,10847,B
972,bank1,SP500,68379,S
973,bank3,DJ30,7650,B
974,bank3,DJ30,32474,B
975,bank3,EURUSD,67640,B
976,bank2,Tesla,83575,B
977,bank1,CLc1,79070,S
978,bank1,Apple,28757,B
979,bank3,Apple,30219,B
980,bank5,CLc1,18520,B
981,bank4,Tesla,48488,B
982,bank2,SP500,20695,S
983,bank1,DJ30,10398,S
984,bank5,EURUSD,12080,S
985,bank2,EURUSD,2729,S
986,bank3,Tesla,92810,S
987,bank2,CLc1,56679,B
988,bank1,CLc1,43835,S
989,bank1,Apple,92647,S
990,bank4,CLc1,28935,B
991,bank2,Tesla,12199,B
992,bank5,Apple,6476,S
993,bank3,Apple,37929,S
994,bank3,DJ30,91528,B
995,bank2,Tesla,31482,S
996,bank5,SP500,16717,S
997,bank2,DJ30,24827,B
998,bank4,Tesla,49975,B
999,bank2,EURUSD,12568,B
1000,bank1,Apple,12857,S
